"","nmu","coeff_mmd_95"
"1",0,1
"2",0.001,0.977715522517023
"3",0.002,0.95574199899477
"4",0.003,0.934079320195113
"5",0.004,0.912727304031736
"6",0.005,0.891685695536529
"7",0.006,0.870954166813685
"8",0.007,0.85053231698256
"9",0.008,0.830419672110667
"10",0.009,0.810615685138638
"11",0.01,0.791119735798994
"12",0.011,0.771931130531136
"13",0.012,0.753049102395052
"14",0.013,0.734472810986522
"15",0.014,0.716201342356914
"16",0.015,0.698233708940927
"17",0.016,0.68056884949558
"18",0.017,0.66320562905434
"19",0.018,0.646142838900199
"20",0.019,0.629379196561607
"21",0.02,0.612913345835595
"22",0.021,0.596743856842222
"23",0.022,0.580869226114709
"24",0.023,0.565287876729713
"25",0.024,0.549998158482123
"26",0.025,0.534998348108805
"27",0.026,0.520286649565751
"28",0.027,0.505861194362943
"29",0.028,0.491720041961234
"30",0.029,0.477861180235346
"31",0.03,0.464282526007061
"32",0.031,0.450981925652376
"33",0.032,0.437957155786283
"34",0.033,0.425205924028559
"35",0.034,0.412725869853696
"36",0.035,0.400514565527781
"37",0.036,0.388569517134904
"38",0.037,0.376888165695187
"39",0.038,0.36546788837631
"40",0.039,0.354305999799937
"41",0.04,0.343399753443996
"42",0.041,0.33274634314149
"43",0.042,0.322342904675909
"44",0.043,0.312186517472934
"45",0.044,0.302274206387706
"46",0.045,0.292602943586399
"47",0.046,0.283169650520322
"48",0.047,0.273971199990464
"49",0.048,0.265004418299756
"50",0.049,0.25626608748997
"51",0.05,0.247752947659674
"52",0.051,0.239461699359242
"53",0.052,0.231389006058492
"54",0.053,0.223531496682188
"55",0.054,0.215885768208086
"56",0.055,0.2084483883221
"57",0.056,0.20121589812466
"58",0.057,0.194184814882089
"59",0.058,0.187351634816618
"60",0.059,0.180712835928373
"61",0.06,0.174264880842525
"62",0.061,0.168004219674589
"63",0.062,0.161927292906903
"64",0.063,0.156030534268954
"65",0.064,0.150310373614618
"66",0.065,0.144763239788889
"67",0.066,0.139385563477188
"68",0.067,0.134173780030148
"69",0.068,0.129124332256963
"70",0.069,0.124233673180635
"71",0.07,0.119498268748465
"72",0.071,0.11491460049167
"73",0.072,0.110479168127904
"74",0.073,0.106188492101016
"75",0.074,0.102039116052628
"76",0.075,0.0980276092203568
"77",0.076,0.0941505687580276
"78",0.077,0.090404621973377
"79",0.078,0.0867864284794327
"80",0.079,0.0832926822558088
"81",0.08,0.0799201136168656
"82",0.081,0.0766654910838965
"83",0.082,0.0735256231589932
"84",0.083,0.0704973599986888
"85",0.084,0.0675775949857671
"86",0.085,0.0647632661981581
"87",0.086,0.0620513577741768
"88",0.087,0.0594389011737645
"89",0.088,0.056922976335692
"90",0.089,0.0545007127311533
"91",0.09,0.0521692903144662
"92",0.091,0.0499259403719174
"93",0.092,0.0477679462700936
"94",0.093,0.0456926441053165
"95",0.094,0.0436974232561379
"96",0.095,0.0417797268410464
"97",0.096,0.039937052083682
"98",0.097,0.0381669505882107
"99",0.098,0.0364670285276423
"100",0.099,0.0348349467479357
"101",0.1,0.0332684207910406
"102",0.101,0.0317652208400114
"103",0.102,0.0303231715895068
"104",0.103,0.0289401520449977
"105",0.104,0.0276140952542443
"106",0.105,0.026342987974255
"107",0.106,0.0251248702776182
"108",0.107,0.0239578351012776
"109",0.108,0.0228400277416467
"110",0.109,0.0217696452993033
"111",0.11,0.020744936076847
"112",0.111,0.0197641989332875
"113",0.112,0.0188257825983443
"114",0.113,0.0179280849499858
"115",0.114,0.0170695522583536
"116",0.115,0.0162486783993242
"117",0.116,0.0154640040406964
"118",0.117,0.0147141158039708
"119",0.118,0.0139976454046489
"120",0.119,0.013313268773743
"121",0.12,0.0126597051631652
"122",0.121,0.0120357162376203
"123",0.122,0.0114401051553206
"124",0.123,0.0108717156399233
"125",0.124,0.0103294310458912
"126",0.125,0.00981217341931581
"127",0.126,0.0093189025562917
"128",0.127,0.00884861506055418
"129",0.128,0.00840034340235677
"130",0.129,0.00797315497995446
"131",0.13,0.00756615118551033
"132",0.131,0.00717846647669376
"133",0.132,0.00680926745529782
"134",0.133,0.00645775195424388
"135",0.134,0.00612314813394233
"136",0.135,0.00580471358916062
"137",0.136,0.00550173446731522
"138",0.137,0.00521352459906714
"139",0.138,0.00493942464190601
"140",0.139,0.00467880123766071
"141",0.14,0.00443104618423304
"142",0.141,0.00419557562236545
"143",0.142,0.00397182923787862
"144",0.143,0.00375926947960702
"145",0.144,0.00355738079372001
"146",0.145,0.00336566887436235
"147",0.146,0.00318365993114879
"148",0.147,0.003010899973531
"149",0.148,0.0028469541122204
"150",0.149,0.00269140587778372
"151",0.15,0.00254385655645612
"152",0.151,0.00240392454312595
"153",0.152,0.00227124471155205
"154",0.153,0.00214546780173511
"155",0.154,0.00202625982423027
"156",0.155,0.00191330148151644
"157",0.156,0.00180628760607399
"158",0.157,0.00170492661503342
"159",0.158,0.00160893998132176
"160",0.159,0.00151806172096524
"161",0.16,0.00143203789637267
"162",0.161,0.00135062613534161
"163",0.162,0.00127359516556325
"164",0.163,0.00120072436428569
"165",0.164,0.0011318033229129
"166",0.165,0.00106663142623276
"167",0.166,0.00100501744595291
"168",0.167,0.000946779148230333
"169",0.168,0.000891742914961942
"170",0.169,0.000839743378391338
"171",0.17,0.000790623068824955
"172",0.171,0.000744232075042849
"173",0.172,0.000700427717214747
"174",0.173,0.00065907423175955
"175",0.174,0.000620042468135882
"176",0.175,0.000583209596943282
"177",0.176,0.000548458829230694
"178",0.177,0.000515679146538878
"179",0.178,0.000484765041463741
"180",0.179,0.000455616268383085
"181",0.18,0.000428137604066471
"182",0.181,0.000402238617717317
"183",0.182,0.000377833450459622
"184",0.183,0.000354840603569315
"185",0.184,0.000333182735529901
"186",0.185,0.000312786467344405
"187",0.186,0.000293582196017664
"188",0.187,0.000275503915776702
"189",0.188,0.000258489046897165
"190",0.189,0.000242478271774562
"191",0.19,0.000227415378019839
"192",0.191,0.000213247108322657
"193",0.192,0.000199923016838253
"194",0.193,0.000187395331859936
"195",0.194,0.000175618824524355
"196",0.195,0.000164550683341522
"197",0.196,0.000154150394337815
"198",0.197,0.000144379626571541
"199",0.198,0.000135202122804339
"200",0.199,0.000126583595191367
"201",0.2,0.000118491625682617
"202",0.201,0.000110895571090501
"203",0.202,0.000103766472488628
"204",0.203,9.70769688545758e-05
"205",0.204,9.08012147610839e-05
"206",0.205,8.49148019711728e-05
"207",0.206,7.93946847104793e-05
"208",0.207,7.4219108549536e-05
"209",0.208,6.93675426369039e-05
"210",0.209,6.48206153018351e-05
"211",0.21,6.05600526365778e-05
"212",0.211,5.65686202339585e-05
"213",0.212,5.28300676305576e-05
"214",0.213,4.93290756099398e-05
"215",0.214,4.60512060495402e-05
"216",0.215,4.2982854275082e-05
"217",0.216,4.01112038228709e-05
"218",0.217,3.74241834442937e-05
"219",0.218,3.49104263388186e-05
"220",0.219,3.25592313813105e-05
"221",0.22,3.03605264034541e-05
"222",0.221,2.83048333249954e-05
"223",0.222,2.63832350799918e-05
"224",0.223,2.45873442807692e-05
"225",0.224,2.29092734900388e-05
"226",0.225,2.13416070575728e-05
"227",0.226,1.98773744516827e-05
"228",0.227,1.85100249559509e-05
"229",0.228,1.72334038034637e-05
"230",0.229,1.60417294508311e-05
"231",0.23,1.49295721676331e-05
"232",0.231,1.38918337731266e-05
"233",0.232,1.29237283956465e-05
"234",0.233,1.20207643618278e-05
"235",0.234,1.11787270200803e-05
"236",0.235,1.03936625493865e-05
"237",0.236,9.66186258152064e-06
"238",0.237,8.97984976001212e-06
"239",0.238,8.34436407142224e-06
"240",0.239,7.75234988416121e-06
"241",0.24,7.20094380446398e-06
"242",0.241,6.68746315395448e-06
"243",0.242,6.20939510367752e-06
"244",0.243,5.76438644342149e-06
"245",0.244,5.35023391657494e-06
"246",0.245,4.96487512051648e-06
"247",0.246,4.60637992022037e-06
"248",0.247,4.27294234269022e-06
"249",0.248,3.96287299083644e-06
"250",0.249,3.67459183105437e-06
"251",0.25,3.40662144419127e-06
"252",5,0
"253",10,0
"254",20,0
"255",50,0
"256",100,0
"257",500,0
"258",1000,0
"259",10000,0
